#3752 - Astraea
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 3752
approved: False

level: 1
 type: PASSIVE
 | (38848:129) 超根性50％
     | (38844:83) 耀星の慈悲 + シャインヘイズ + 耀星の教示
     | Haste all cards' skills by 2~6 turns + Absorb Wood damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
   | group:
     | (38819:15) 耀星の怒り
     | Deal 1,750% damage (7 hits, 250% each)
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 1
     | (38820:83) スターライトステージ + スターレイン + 耀星の教示
     | Specific orbs change every 1.0s for 5 turns + ATK -75% for 5 turns + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
   | group:
   | condition: turn 2
     | condition: 33% chance
     | (38824:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay all cards' skills by 4~7 turns + Absorb Light and Dark damage for 1 turn + For 1 turn, 5% ATK for 4 random cards, Deal 100% damage
     | condition: 50% chance
     | (38828:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay random sub's skills by 5~8 turns + Absorb Fire and Water damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
     | (38832:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay both leaders' skills by 5~10 turns + Absorb Water damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
   | group:
   | condition: turn 3
     | condition: 33% chance
     | (38836:83) 耀星の慈悲 + シャインヘイズ + 耀星の教示
     | Haste both leaders' skills by 5~10 turns + Absorb Light and Dark damage for 1 turn + For 1 turn, 5% ATK for 4 random cards, Deal 100% damage
     | condition: 50% chance
     | (38840:83) 耀星の慈悲 + シャインヘイズ + 耀星の教示
     | Haste random sub's skills by 3~7 turns + Absorb Fire and Wood damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
     | (38844:83) 耀星の慈悲 + シャインヘイズ + 耀星の教示
     | Haste all cards' skills by 2~6 turns + Absorb Wood damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
   | group:
   | condition: turn 4
     | condition: 33% chance
     | (38824:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay all cards' skills by 4~7 turns + Absorb Light and Dark damage for 1 turn + For 1 turn, 5% ATK for 4 random cards, Deal 100% damage
     | condition: 50% chance
     | (38828:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay random sub's skills by 5~8 turns + Absorb Fire and Water damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
     | (38832:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay both leaders' skills by 5~10 turns + Absorb Water damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
   | group:
   | condition: turn 5
     | condition: 33% chance
     | (38836:83) 耀星の慈悲 + シャインヘイズ + 耀星の教示
     | Haste both leaders' skills by 5~10 turns + Absorb Light and Dark damage for 1 turn + For 1 turn, 5% ATK for 4 random cards, Deal 100% damage
     | condition: 50% chance
     | (38840:83) 耀星の慈悲 + シャインヘイズ + 耀星の教示
     | Haste random sub's skills by 3~7 turns + Absorb Fire and Wood damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
     | (38844:83) 耀星の慈悲 + シャインヘイズ + 耀星の教示
     | Haste all cards' skills by 2~6 turns + Absorb Wood damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
   | group:
   | condition: turn 6
     | condition: 33% chance
     | (38824:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay all cards' skills by 4~7 turns + Absorb Light and Dark damage for 1 turn + For 1 turn, 5% ATK for 4 random cards, Deal 100% damage
     | condition: 50% chance
     | (38828:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay random sub's skills by 5~8 turns + Absorb Fire and Water damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
     | (38832:83) シャイニングオーラ + シャインヘイズ + 耀星の教示
     | Delay both leaders' skills by 5~10 turns + Absorb Water damage for 1 turn + For 1 turn, 5% ATK for 5 random cards, Deal 100% damage
